GADM_raster_code;GID_0GHSL;GADM_name;UNISO;UN name;UN code;UN SDG Region;UN Dev group;UN Income Group;WB Income Group;UN intermediate group 2;UN intermediate group;Continent
1;ABW;Aruba;ABW;Aruba;533;Latin America and the Caribbean;2;1;High Income;Caribbean;13_Caribbean;North_America
2;AFG;Afghanistan;AFG;Afghanistan;4;Central and Southern Asia;3;4;Low Income;Southern Asia;10_Southern Asia;Asia
3;AGO;Angola;AGO;Angola;24;Sub-Saharan Africa;3;3;Lower Middle ;Middle Africa;02_Middle Africa;Africa
4;AIA;Anguilla;AIA;Anguilla;660;Latin America and the Caribbean;2;-999;N/A;Caribbean;13_Caribbean;North_America
5;ALA;Aland;FIN;Finland;246;Europe;1;1;High Income;Northern Europe;15_Northern Europe;Europe
6;ALB;Albania;ALB;Albania;8;Europe;1;2;Upper Middle ;Southern Europe;18_Southern Europe;Europe
7;AND;Andorra;AND;Andorra;20;Europe;1;1;High Income;Southern Europe;18_Southern Europe;Europe
8;ARE;United Arab Emirates;ARE;United Arab Emirates;784;Northern Africa and Western Asia;2;1;High Income;Western Asia;07_Western Asia;Asia
9;ARG;Argentina;ARG;Argentina;32;Latin America and the Caribbean;2;2;Upper Middle ;South America;14_South America;South_America
10;ARM;Armenia;ARM;Armenia;51;Northern Africa and Western Asia;2;3;Lower Middle ;Western Asia;07_Western Asia;Asia
11;ASM;American Samoa;ASM;American Samoa;16;Oceania;2;2;Upper Middle ;Melanesia-Micronesia-Polynesia;20_Melanesia-Micronesia-Polynesia;Australia_Oceania
12;ATA;Antarctica;ATA;Antarctica;10;#N/A;-999;-999;N/A;Antarctica;21_Antarctica;none
13;ATF;French Southern Territories;ATF;French Southern Territories;260;Sub-Saharan Africa;-999;-999;N/A;Eastern Africa;03_Eastern Africa;Africa
14;ATG;Antigua and Barbuda;ATG;Antigua and Barbuda;28;Latin America and the Caribbean;2;1;High Income;Caribbean;13_Caribbean;North_America
15;AUS;Australia;AUS;Australia;36;Australia and New Zealand;1;1;High Income;Australia and New Zealand;19_Australia and New Zealand;Australia_Oceania
16;AUT;Austria;AUT;Austria;40;Europe;1;1;High Income;Western Europe;17_Western Europe;Europe
17;AZE;Azerbaijan;AZE;Azerbaijan;31;Northern Africa and Western Asia;2;2;Upper Middle ;Western Asia;07_Western Asia;Asia
18;BDI;Burundi;BDI;Burundi;108;Sub-Saharan Africa;3;4;Low Income;Eastern Africa;03_Eastern Africa;Africa
19;BEL;Belgium;BEL;Belgium;56;Europe;1;1;High Income;Western Europe;17_Western Europe;Europe
20;BEN;Benin;BEN;Benin;204;Sub-Saharan Africa;3;4;Low Income;Western Africa;04_Western Africa;Africa
21;BES;Bonaire, Sint Eustatius and Saba;BES;Bonaire, Sint Eustatius and Saba;535;Latin America and the Caribbean;2;-999;N/A;Caribbean;13_Caribbean;North_America
22;BFA;Burkina Faso;BFA;Burkina Faso;854;Sub-Saharan Africa;3;4;Low Income;Western Africa;04_Western Africa;Africa
23;BGD;Bangladesh;BGD;Bangladesh;50;Central and Southern Asia;3;3;Lower Middle ;Southern Asia;10_Southern Asia;Asia
24;BGR;Bulgaria;BGR;Bulgaria;100;Europe;1;2;Upper Middle ;Eastern Europe;16_Eastern Europe;Europe
25;BHR;Bahrain;BHR;Bahrain;48;Northern Africa and Western Asia;2;1;High Income;Western Asia;07_Western Asia;Asia
26;BHS;Bahamas;BHS;Bahamas;44;Latin America and the Caribbean;2;1;High Income;Caribbean;13_Caribbean;North_America
27;BIH;Bosnia and Herzegovina;BIH;Bosnia and Herzegovina;70;Europe;1;2;Upper Middle ;Southern Europe;18_Southern Europe;Europe
28;BLM;Saint-Barthelemy;BLM;Saint Barthélemy;652;Latin America and the Caribbean;2;-999;N/A;Caribbean;13_Caribbean;North_America
29;BLR;Belarus;BLR;Belarus;112;Europe;1;2;Upper Middle ;Eastern Europe;16_Eastern Europe;Europe
30;BLZ;Belize;BLZ;Belize;84;Latin America and the Caribbean;2;2;Upper Middle ;Central America;12_Central America;North_America
31;BMU;Bermuda;BMU;Bermuda;60;Northern America;1;1;High Income;Northern America;11_Northern America;North_America
32;BOL;Bolivia;BOL;Bolivia (Plurinational State of);68;Latin America and the Caribbean;2;3;Lower Middle ;South America;14_South America;South_America
33;BRA;Brazil;BRA;Brazil;76;Latin America and the Caribbean;2;2;Upper Middle ;South America;14_South America;South_America
34;BRB;Barbados;BRB;Barbados;52;Latin America and the Caribbean;2;1;High Income;Caribbean;13_Caribbean;North_America
35;BRN;Brunei;BRN;Brunei Darussalam;96;Eastern and Southern Asia;2;1;High Income;South-eastern Asia;09_South-eastern Asia;Asia
36;BTN;Bhutan;BTN;Bhutan;64;Central and Southern Asia;3;3;Lower Middle ;Southern Asia;10_Southern Asia;Asia
37;BVT;Bouvet Island;BVT;Bouvet Island;74;Latin America and the Caribbean;-999;-999;N/A;South America;14_South America;South_America
38;BWA;Botswana;BWA;Botswana;72;Sub-Saharan Africa;2;2;Upper Middle ;Southern Africa;05_Southern Africa;Africa
39;CAF;Central African Republic;CAF;Central African Republic;140;Sub-Saharan Africa;3;4;Low Income;Middle Africa;02_Middle Africa;Africa
40;CAN;Canada;CAN;Canada;124;Northern America;1;1;High Income;Northern America;11_Northern America;North_America
41;CCK;Cocos Islands;AUS;Australia;36;Australia and New Zealand;1;1;N/A;Australia and New Zealand;19_Australia and New Zealand;Australia_Oceania
42;CHE;Switzerland;CHE;Switzerland;756;Europe;1;1;High Income;Western Europe;17_Western Europe;Europe
43;CHL;Chile;CHL;Chile;152;Latin America and the Caribbean;2;1;High Income;South America;14_South America;South_America
44;CHN;China;CHN;China;156;Eastern and Southern Asia;2;2;Upper Middle ;Eastern Asia;06_Eastern Asia;Asia
45;CIV;Côte d'Ivoire;CIV;Côte d'Ivoire;384;Sub-Saharan Africa;2;3;Lower Middle ;Western Africa;04_Western Africa;Africa
46;CMR;Cameroon;CMR;Cameroon;120;Sub-Saharan Africa;2;3;Lower Middle ;Middle Africa;02_Middle Africa;Africa
